drug_id,name,synonym
1,abacavir + lamivudine,
2,abatacept,
3,acetazolamide,
4,acetylcysteine,
5,actinomycin d,
6,activated charcoal,
7,acyclovir,
8,adalimumab,
9,adapalene,
10,adrenaline,
11,adriamycin hydrochloride,
12,albendazole,
13,alendronate,
14,alfuzocin,
15,allupurinol,
16,alprazolam,
17,aluminium hydroxide,
18,aminophylline,
19,amitriptyline,
20,amlodipine,
21,amoxicillin,
22,amoxicillin + clavulanic acid,
23,ampicillin,
24,anakinra,
25,antacid,
26,anti d rh immunoglobulin,
27,antirabies immunoglobulin,
28,anti-snake serum,
29,aqueous cream,
30,aqueous soap,
31,artemether + lumefantrine,
32,artesunate,
33,artesunate + amodiaquine,
34,arthemether,
35,atazanavir + ritonavir,
36,atenolol,
37,atomoxetine,
38,atorvastatin,
39,atropine,
40,aurothiomalate,
41,azathioprine,
42,azithromycin,
43,bacillus calmette-guerin,
44,badoe’s solution,
45,beclometasone dipropionate,
46,belimumab,
47,bendroflumethiazide,
48,benzathine benzylpenicillin,
49,benzatropine,
50,benzoic acid + salicylic acid,
51,benzoyl peroxide,
52,benzyl benzoate,
53,benzyl penicillin,
54,betamethasone diproprionate,
55,betaxolol,
56,bicalutamide,
57,bimatoprost,
58,biperiden,
59,bisacodyl,
60,bisoprolol,
61,brimornidine,
62,bromocriptine,
63,budesonide,
64,budesonide + formoterol,
65,bupivacaine,
66,calamine,
67,calciferol,
68,calcitonin,
69,calcium,
70,calcium alginates,
71,calcium gluconate,
72,calcium + vitamin d,
73,candesartan,
74,capreomycin,
75,carbamazepine,
76,carbimazole,
77,carbocysteine,
78,carboplatin,
79,cefixime,
80,cefotaxime,
81,ceftriaxone,
82,cefuroxime,
83,celecoxib,
84,certolizumab,
85,cervedilol,
86,cetirizine,
87,cetrimide,
88,cetrimide + chlorhexidine gluconate,
89,chloral hydrate,
90,chloramphenicol,
91,chlordiazepoxide hydrochloride,
92,chlorhexidine,
93,chlorpheniramine,
94,chlorpromazine,
95,cholera replacement fluid,
96,cholestyramine,
97,ciclopirox olamine,
98,cinnarizine,
99,ciprofloxacin,
